ID	Titolo	Autore	Trama	Pagine	Categoria	Immagine
1	5 DOMANDE CRUCIALI	Tom Short	Spunti di riflessione che trasformeranno la tua vita.	87	Adulti	https://l-angolo-biblico.vercel.app/copertine/5_domande_cruciali.jpeg
2	15 RAGIONI PER CONSIDERARE LA GENESI COME STORIA	Don Batten	Un'analisi scientifica e biblica sulle origini.	34	Adulti	https://l-angolo-biblico.vercel.app/copertine/15_ragioni.jpeg
3	UN PRETE FRA LA BIBBIA E LE DOTTRINE DEL VATICANO	Dalliard Gregor	La storia di un sacerdote che scopre la verità biblica.	125	Adulti	https://l-angolo-biblico.vercel.app/copertine/un_prete_fra_la_bibbia.jpeg
4	EVOLUZIONE MITO O REALTÀ?	Don Batten	Esplorazione del dibattito tra creazione ed evoluzione.	80	Adulti	https://l-angolo-biblico.vercel.app/copertine/evoluzione_mito_o_realta.jpeg
5	NELL'OMBRA DELL'ONNIPOTENTE	Corrie Ten Boom	Il perdono, la preghiera e la resa nelle mani di Dio.	79	Adulti	https://l-angolo-biblico.vercel.app/copertine/nell_ombra_dell_onnipotente.jpeg
6	AMBURGO	Emil Bunzli	Esperienze di un deportato cristiano 1944-45.	64	Adulti	https://l-angolo-biblico.vercel.app/copertine/amburgo.jpeg
7	AMORE PER I NON AMATI	Fred Grob	Una storia toccante sulla grazia di Dio.	80	Adulti	https://l-angolo-biblico.vercel.app/copertine/amore_per_i_non_amati.jpeg
8	ANALISI DI 4 MOVIMENTI RELIGIOSI	L. Rossi	Confronto tra mormoni, testimoni di geova, new age e scientology.	66	Adulti	https://l-angolo-biblico.vercel.app/copertine/analisi_di_4_movimenti.jpeg
9	LA BIBBIA	Autori Vari	La Parola di Dio scritta per l'uomo.	1386	Adulti	https://l-angolo-biblico.vercel.app/copertine/bibbia.jpeg
10	CERCARE DIO	A. Bianchi	Un percorso spirituale per chi cerca la verità.	40	Adulti	https://l-angolo-biblico.vercel.app/copertine/cercare_dio.jpeg
11	COME SARÀ L'INFERNO	M. Rossi	Una riflessione biblica seria sulla vita futura.	85	Adulti	https://l-angolo-biblico.vercel.app/copertine/come_sara_l_inferno.jpeg
12	COME RICOMINCIARE	Don Batten	Le risposte alle domande più importanti della vita.	34	Adulti	https://l-angolo-biblico.vercel.app/copertine/come_ricominciare.jpeg
13	COSA STA FACENDO DIO SULLA TERRA	J. Smith	Il piano di Dio rivelato attraverso la storia.	40	Adulti	https://l-angolo-biblico.vercel.app/copertine/cosa_sta_facendo_dio.jpeg
14	CRONACA DI UNA RISURREZIONE	F. Morron	Le prove storiche della risurrezione di Cristo.	72	Adulti	https://l-angolo-biblico.vercel.app/copertine/cronaca_di_una_risurrezione.jpeg
15	DAL MAL DI VIVERE ALLA MELODIA DELLA VITA	H.P. Royer	Testimonianza di speranza e vittoria sulla depressione.	67	Adulti	https://l-angolo-biblico.vercel.app/copertine/dal_mal_di_vivere.jpeg
16	DECOLLO VERTICALE	L. Bianchi	Riflessioni per una crescita spirituale rapida.	111	Adulti	https://l-angolo-biblico.vercel.app/copertine/decollo_verticale.jpeg
17	DOVE ERA DIO L'11 SETTEMBRE	J. Blanchard	Risposte bibliche al problema della sofferenza e del male.	39	Adulti	https://l-angolo-biblico.vercel.app/copertine/dove_era_dio_l_11_settembre.jpeg
18	GESÙ È LA VIA	A. Pelliccioli	Guida pratica per seguire il Maestro.	126	Adulti	https://l-angolo-biblico.vercel.app/copertine/gesu_e_la_via.jpeg
19	GESÙ NOSTRO DESTINO	W. Busch	Un classico della letteratura evangelica mondiale.	302	Adulti	https://l-angolo-biblico.vercel.app/copertine/gesu_nostro_destino.jpeg
20	IL DONO	S. Smith	Cosa significa ricevere la vita eterna.	31	Adulti	https://l-angolo-biblico.vercel.app/copertine/il_dono.jpeg
21	IL FASCINO DI QUMRAN	G. Rossi	La scoperta dei rotoli del Mar Morto e la loro importanza.	153	Adulti	https://l-angolo-biblico.vercel.app/copertine/il_fascino_di_qumran.png
22	IL MARTIRE DELLE CATACOMBE	Autore Anonimo	Racconto avvincente della Chiesa primitiva a Roma.	111	Adulti	https://l-angolo-biblico.vercel.app/copertine/il_martire_delle_catacombe.jpeg
23	IL MIO VIAGGIO DALLO SCETTICISMO ALLA FEDE	Josh McDowell	L'indagine di un ateo che lo porta a credere.	79	Adulti	https://l-angolo-biblico.vercel.app/copertine/il_mio_viaggio_dallo_scetticismo.jpeg
24	LA MIA VITA TRA PAURA E SPERANZA	V. Frankl	Testimonianza di fede in tempi difficili.	32	Adulti	https://l-angolo-biblico.vercel.app/copertine/la_mia_vita_tra_paura_e_speranza.jpeg
25	LA STORIA DI UN EROINOMANE E DEI SUOI AMICI	A. Gallo	Una via d'uscita dal tunnel della droga.	95	Adulti	https://l-angolo-biblico.vercel.app/copertine/la_storia_di_un_eroinomane.jpeg
26	LEGGIMI PERCHÉ DIO TI VUOLE PARLARE	G. Esposito	Introduzione alla lettura quotidiana della Bibbia.	22	Adulti	https://l-angolo-biblico.vercel.app/copertine/leggimi_perche_dio_ti_vuole_parlare.jpeg
27	MANUELA X	M. Grassi	Testimonianza potente di una vita trasformata.	106	Adulti	https://l-angolo-biblico.vercel.app/copertine/manuela_x.jpeg
28	REGINA DELLA CAMERA BUIA	C. Ten Boom	Biografia della celebre testimone cristiana.	79	Adulti	https://l-angolo-biblico.vercel.app/copertine/regina_della_camera_buia.jpeg
29	SE GLI ANIMALI POTESSERO PARLARE	W. Gitt	Argomentazioni scientifiche a favore del Creatore.	128	Adulti	https://l-angolo-biblico.vercel.app/copertine/se_gli_animali_potessero_parlare.jpeg
30	SEGNALI INDICATORI NELLA VITA	H.P. Royer	Come riconoscere la guida di Dio nella propria vita.	198	Adulti	https://l-angolo-biblico.vercel.app/copertine/segnali_indicatori.jpeg
31	SI VIVE UNA VOLTA SOLA	E. Bunzli	Riflessioni sull'eternità e sul valore del tempo.	71	Adulti	https://l-angolo-biblico.vercel.app/copertine/si_vive_una_volta_sola.jpeg
32	VANGELO DI LUCA	Luca	La vita di Gesù raccontata dal medico amato.	64	Adulti	https://l-angolo-biblico.vercel.app/copertine/vangelo_di_luca.jpeg
33	VANGELO DI GIOVANNI	Giovanni	Il vangelo spirituale che rivela la divinità di Cristo.	58	Adulti	https://l-angolo-biblico.vercel.app/copertine/vangelo_di_giovanni.jpeg
34	IL VUOTO DENTRO	M. Grassi	Come colmare il senso di vuoto che l'uomo sente.	46	Adulti	https://l-angolo-biblico.vercel.app/copertine/il_vuoto_dentro.jpeg
35	LA BELLEZZA CHE TOGLIE IL RESPIRO	J. Blanchard	La maestosità del creato e il suo Creatore.	89	Adulti	https://l-angolo-biblico.vercel.app/copertine/la_bellezza_che_toglie_il_respiro.jpeg
36	FAVOLE DELLA FORESTA	Autore Animato	Storie morali e bibliche per bambini.	30	Bambini	https://l-angolo-biblico.vercel.app/copertine/favole_della_foresta.jpeg
37	HAMID E KINZA	Patricia St. John	Una bellissima storia ambientata nel deserto del Marocco.	258	Bambini	https://l-angolo-biblico.vercel.app/copertine/hamid_e_kinza.jpeg
38	I FRATELLI CUORDILEPRE	A. Lindgren	Una storia di coraggio e amore fraterno.	23	Bambini	https://l-angolo-biblico.vercel.app/copertine/i_fratelli_cuordilepre.jpeg
39	IL MAESTRO E I SUOI DISCEPOLI	M. Grassi	Insegnamenti di Gesù spiegati ai più piccoli.	40	Bambini	https://l-angolo-biblico.vercel.app/copertine/il_maestro_e_i_suoi_discepoli.jpeg
40	LA VERA STORIA DELL'ARCOBALENO	G. Esposito	Il significato biblico del patto di Dio con l'uomo.	13	Bambini	https://l-angolo-biblico.vercel.app/copertine/la_vera_storia_dell_arcobaleno.jpeg
41	LA STORIA DEL PROFETA GIONA	Autori Vari	Le avventure di Giona e il grande pesce.	14	Bambini	https://l-angolo-biblico.vercel.app/copertine/la_storia_del_profeta_giona.jpeg
42	LA CASA SULLA ROCCIA	G. Rossi	La parabola di Gesù spiegata in modo semplice.	15	Bambini	https://l-angolo-biblico.vercel.app/copertine/la_casa_sulla_roccia.jpeg
43	LA SCRITTA PROIBITA	Patricia St. John	Mistero e fede in un racconto per ragazzi.	93	Bambini	https://l-angolo-biblico.vercel.app/copertine/la_scritta_proibita.png
44	PELLEGRINAGGIO PICCOLO CRISTIANO	J. Bunyan	Adattamento per bambini del famoso "Il pellegrinaggio".	25	Bambini	https://l-angolo-biblico.vercel.app/copertine/pellegrinaggio_piccolo_cristiano.jpeg
45	RICKY E IL PIROMANE	A. Gallo	Una storia avvincente sulla responsabilità e il perdono.	43	Bambini	https://l-angolo-biblico.vercel.app/copertine/ricky_e_il_piromane.jpeg
